graph tree {
25752261 -- 11960650;
11960650 [ color=red];
33191094[label="(7,5) -INF"];33191094 [shape=box];
33191094 -- 31605104;
31605104 [ color=red];
289844[label="(4,1) -INF"];289844 [shape=box];
289844 -- 20332756;
20332756 [ color=red];
6027812[label="(7,1) +INF"];6027812 [shape=box];
6027812 -- 14298702;
14298702 [ color=red];
8621354[label="(6,1) -INF"];8621354 [shape=box];
8621354 -- 1447106;
1447106 [ color=red];
11068035[label="(7,2) -INF"];11068035 [shape=box];
11068035 -- 28106249;
28106249 [ color=red];
28257472[label="(7,1) -INF"];28257472 [shape=box];
27458655[label="(7,1) -INF"];27458655 [shape=box];
27458655 -- 2444759;
2444759 [ color=red];
23515443[label="(6,3) -INF"];23515443 [shape=box];
23515443 -- 18442652;
18442652 [ color=red];
19951114[label="(6,0) +INF"];19951114 [shape=box];
19951114 -- 23377842;
23377842 [ color=red];
8938379[label="(7,1) +INF"];8938379 [shape=box];
8938379 -- 22556893;
22556893 [ color=red];
4158827[label="(7,0) -INF"];4158827 [shape=box];
4158827 -- 15733606;
15733606 [ color=red];
3535120[label="(7,5) +INF"];3535120 [shape=box];
3535120 -- 25797519;
25797519 [ color=red];
23423267[label="(7,0) -INF"];23423267 [shape=box];
23423267 -- 22101656;
22101656 [ color=red];
14263720[label="(6,4) +INF"];14263720 [shape=box];
14263720 -- 14984505;
14984505 [ color=red];
17488609[label="(7,1) +INF"];17488609 [shape=box];
27794054[label="(7,0) -INF"];27794054 [shape=box];
27794054 -- 18578198;
18578198 [ color=red];
23426327[label="(7,5) +INF"];23426327 [shape=box];
23426327 -- 19790736;
19790736 [ color=red];
32127678[label="(4,1) -INF"];32127678 [shape=box];
32127678 -- 31380627;
31380627 [ color=red];
11980410[label="(7,1) +INF"];11980410 [shape=box];
11980410 -- 5640260;
5640260 [ color=red];
28158963[label="(7,1) +INF"];28158963 [shape=box];
28158963 -- 4585241;
4585241 [ color=red];
15995038[label="(6,3) +INF"];15995038 [shape=box];
15995038 -- 23178842;
23178842 [ color=red];
24059543[label="(7,0) -INF"];24059543 [shape=box];
24059543 -- 33400001;
33400001 [ color=red];
4288548[label="(6,4) +INF"];4288548 [shape=box];
4288548 -- 21729392;
21729392 [ color=red];
2716837[label="(4,1) -INF"];2716837 [shape=box];
2716837 -- 33017774;
33017774 [ color=red];
27867716[label="(7,1) +INF"];27867716 [shape=box];
27867716 -- 6541439;
6541439 [ color=red];
19954829[label="(6,1) -INF"];19954829 [shape=box];
19954829 -- 17655546;
17655546 [ color=red];
4276449[label="(7,2) -INF"];4276449 [shape=box];
4276449 -- 14921685;
14921685 [ color=red];
695799[label="(7,1) -INF"];695799 [shape=box];
695799 -- 2935931;
2935931 [ color=red];
17359078[label="(7,3) -INF"];17359078 [shape=box];
17359078 -- 19187541;
19187541 [ color=red];
31794112[label="(7,1) -INF"];31794112 [shape=box];
31794112 -- 26922559;
26922559 [ color=red];
9312871[label="(6,3) -INF"];9312871 [shape=box];
9312871 -- 5947196;
5947196 [ color=red];
23553697[label="(6,0) +INF"];23553697 [shape=box];
23553697 -- 29437853;
29437853 [ color=red];
25360288[label="(7,1) -INF"];25360288 [shape=box];
25360288 -- 1895761;
1895761 [ color=red];
21966138[label="(7,0) -INF"];21966138 [shape=box];
21966138 -- 18905739;
18905739 [ color=red];
19025663[label="(7,5) -INF"];19025663 [shape=box];
19025663 -- 21839963;
21839963 [ color=red];
24143802[label="(7,0) -INF"];24143802 [shape=box];
24143802 -- 12333229;
12333229 [ color=red];
11147357[label="(6,4) +INF"];11147357 [shape=box];
11147357 -- 18856061;
18856061 [ color=red];
19242420[label="(7,1) +INF"];19242420 [shape=box];
19242420 -- 25771808;
25771808 [ color=red];
9749029[label="(7,3) -INF"];9749029 [shape=box];
9749029 -- 26174516;
26174516 [ color=red];
5645851[label="(7,0) -INF"];5645851 [shape=box];
5645851 -- 16495237;
16495237 [ color=red];
31440900[label="(7,5) -INF"];31440900 [shape=box];
31440900 -- 8743546;
8743546 [ color=red];
12022439[label="(4,1) -INF"];12022439 [shape=box];
12022439 -- 17932305;
17932305 [ color=red];
29908324[label="(7,1) +INF"];29908324 [shape=box];
29908324 -- 2343101;
2343101 [ color=red];
23821634[label="(7,1) -INF"];23821634 [shape=box];
23821634 -- 21162919;
21162919 [ color=red];
32279096[label="(6,3) -INF"];32279096 [shape=box];
32279096 -- 8213991;
8213991 [ color=red];
6723279[label="(7,0) -INF"];6723279 [shape=box];
6723279 -- 9625370;
9625370 [ color=red];
20379237[label="(6,4) -INF"];20379237 [shape=box];
20379237 -- 7688810;
7688810 [ color=red];
23753458[label="(4,1) -INF"];23753458 [shape=box];
23753458 -- 7724703;
7724703 [ color=red];
27305468[label="(7,1) -INF"];27305468 [shape=box];
27305468 -- 6993063;
6993063 [ color=red];
32602250[label="(6,1) -INF"];32602250 [shape=box];
32602250 -- 24804263;
24804263 [ color=red];
2154313[label="(7,1) -INF"];2154313 [shape=box];
2154313 -- 4986317;
4986317 [ color=red];
2306742[label="(6,1) -INF"];2306742 [shape=box];
2306742 -- 19622607;
19622607 [ color=red];
14051730[label="(7,2) -INF"];14051730 [shape=box];
14051730 -- 24214325;
24214325 [ color=red];
11339318[label="(6,1) -INF"];11339318 [shape=box];
11339318 -- 22021511;
22021511 [ color=red];
24311254[label="(7,2) -INF"];24311254 [shape=box];
24311254 -- 10152952;
10152952 [ color=red];
6937683[label="(7,1) -INF"];6937683 [shape=box];
33548557[label="(7,1) -INF"];33548557 [shape=box];
1934776[label="(6,1) -INF"];1934776 [shape=box];
1934776 -- 16391541;
16391541 [ color=red];
3539053[label="(7,2) -INF"];3539053 [shape=box];
3539053 -- 10755600;
10755600 [ color=red];
22411345[label="(7,1) -INF"];22411345 [shape=box];
18978491[label="(7,1) -INF"];18978491 [shape=box];
18978491 -- 11653028;
11653028 [ color=red];
3072257[label="(6,3) -INF"];3072257 [shape=box];
3072257 -- 28791503;
28791503 [ color=red];
28721975[label="(6,1) -INF"];28721975 [shape=box];
28721975 -- 10342768;
10342768 [ color=red];
16188165[label="(7,2) -INF"];16188165 [shape=box];
16188165 -- 18948823;
18948823 [ color=red];
15165392[label="(7,1) -INF"];15165392 [shape=box];
15165392 -- 7769428;
7769428 [ color=red];
5289282[label="(7,3) -INF"];5289282 [shape=box];
5289282 -- 20492311;
20492311 [ color=red];
11287216[label="(7,1) -INF"];11287216 [shape=box];
11287216 -- 11594219;
11594219 [ color=red];
21037405[label="(6,3) -INF"];21037405 [shape=box];
21037405 -- 13466380;
13466380 [ color=red];
12619429[label="(6,1) -INF"];12619429 [shape=box];
12619429 -- 4815692;
4815692 [ color=red];
30742515[label="(7,1) -INF"];30742515 [shape=box];
30742515 -- 4051800;
4051800 [ color=red];
18317464[label="(6,1) -INF"];18317464 [shape=box];
18317464 -- 16665355;
16665355 [ color=red];
33265251[label="(7,2) -INF"];33265251 [shape=box];
33265251 -- 15792680;
15792680 [ color=red];
5130984[label="(6,1) -INF"];5130984 [shape=box];
5130984 -- 12018389;
12018389 [ color=red];
1568917[label="(7,2) -INF"];1568917 [shape=box];
1568917 -- 28949363;
28949363 [ color=red];
28571516[label="(7,1) -INF"];28571516 [shape=box];
4001949[label="(2,0) -INF"];4001949 [shape=box];
4001949 -- 12694611;
12694611 [ color=red];
17687226[label="(7,1) -INF"];17687226 [shape=box];
17687226 -- 19249833;
19249833 [ color=red];
10500209[label="(6,1) -INF"];10500209 [shape=box];
10500209 -- 116602;
116602 [ color=red];
14268775[label="(7,2) -INF"];14268775 [shape=box];
14268775 -- 13587727;
13587727 [ color=red];
1783910[label="(2,0) -INF"];1783910 [shape=box];
1783910 -- 31028802;
31028802 [ color=red];
18083627[label="(7,1) -INF"];18083627 [shape=box];
18083627 -- 31652997;
31652997 [ color=red];
29030607[label="(2,0) -INF"];29030607 [shape=box];
29030607 -- 19956161;
19956161 [ color=red];
2422929[label="(6,1) -INF"];2422929 [shape=box];
2422929 -- 26655757;
26655757 [ color=red];
20649059[label="(6,1) -INF"];20649059 [shape=box];
20649059 -- 18102757;
18102757 [ color=red];
28799293[label="(7,2) -INF"];28799293 [shape=box];
28799293 -- 15008661;
15008661 [ color=red];
7039490[label="(2,0) -INF"];7039490 [shape=box];
7039490 -- 21915431;
21915431 [ color=red];
33340937[label="(7,1) -INF"];33340937 [shape=box];
33340937 -- 5662317;
5662317 [ color=red];
2118484[label="(2,0) -INF"];2118484 [shape=box];
2118484 -- 6202690;
6202690 [ color=red];
4113242[label="(6,1) -INF"];4113242 [shape=box];
4113242 -- 28552964;
28552964 [ color=red];
9131032[label="(7,1) -INF"];9131032 [shape=box];
20842086[label="(7,1) -INF"];20842086 [shape=box];
18231007[label="(7,1) -INF"];18231007 [shape=box];
23025653[label="(2,0) -INF"];23025653 [shape=box];
8896136[label="(7,1) -INF"];8896136 [shape=box];
32379543[label="(2,0) -INF"];32379543 [shape=box];
17207843[label="(6,1) -INF"];17207843 [shape=box];
17207843 -- 27747795;
27747795 [ color=red];
6578794[label="(7,2) -INF"];6578794 [shape=box];
6578794 -- 17697209;
17697209 [ color=red];
7948399[label="(7,1) -INF"];7948399 [shape=box];
8549576[label="(7,1) -INF"];8549576 [shape=box];
8549576 -- 10517320;
10517320 [ color=red];
12650276[label="(6,3) -INF"];12650276 [shape=box];
12650276 -- 33412119;
33412119 [ color=red];
12318708[label="(6,1) -INF"];12318708 [shape=box];
12318708 -- 24067925;
24067925 [ color=red];
9689991[label="(7,2) -INF"];9689991 [shape=box];
9689991 -- 10951296;
10951296 [ color=red];
20029770[label="(2,0) -INF"];20029770 [shape=box];
20029770 -- 12379790;
12379790 [ color=red];
22295590[label="(7,1) -INF"];22295590 [shape=box];
22295590 -- 29665094;
29665094 [ color=red];
19649402[label="(2,0) -INF"];19649402 [shape=box];
19649402 -- 29496776;
29496776 [ color=red];
4784025[label="(6,1) -INF"];4784025 [shape=box];
4784025 -- 19149487;
19149487 [ color=red];
8698069[label="(7,1) -INF"];8698069 [shape=box];
25342585[label="(2,0) -INF"];25342585 [shape=box];
26423543[label="(7,1) -INF"];26423543 [shape=box];
26423543 -- 24886340;
24886340 [ color=red];
7586978[label="(6,3) -INF"];7586978 [shape=box];
7586978 -- 8735350;
8735350 [ color=red];
7501907[label="(2,0) -INF"];7501907 [shape=box];
7501907 -- 14395134;
14395134 [ color=red];
20552084[label="(6,1) -INF"];20552084 [shape=box];
20552084 -- 11563055;
11563055 [ color=red];
9562657[label="(2,0) -INF"];9562657 [shape=box];
9562657 -- 26564469;
26564469 [ color=red];
27407991[label="(7,1) -INF"];27407991 [shape=box];
27407991 -- 27323172;
27323172 [ color=red];
10863505[label="(6,1) -INF"];10863505 [shape=box];
10863505 -- 28161127;
28161127 [ color=red];
13279864[label="(7,2) -INF"];13279864 [shape=box];
13279864 -- 18805439;
18805439 [ color=red];
24156836[label="(7,1) -INF"];24156836 [shape=box];
24156836 -- 13832593;
13832593 [ color=red];
28877951[label="(7,3) -INF"];28877951 [shape=box];
28877951 -- 19287076;
19287076 [ color=red];
20423749[label="(7,1) -INF"];20423749 [shape=box];
20423749 -- 22078352;
22078352 [ color=red];
123635[label="(6,3) -INF"];123635 [shape=box];
123635 -- 25961846;
25961846 [ color=red];
31128587[label="(6,1) -INF"];31128587 [shape=box];
31128587 -- 32481597;
32481597 [ color=red];
31027871[label="(7,2) -INF"];31027871 [shape=box];
31027871 -- 21162056;
21162056 [ color=red];
16016447[label="(2,0) -INF"];16016447 [shape=box];
16016447 -- 27259780;
27259780 [ color=red];
14771350[label="(7,1) -INF"];14771350 [shape=box];
14771350 -- 2923901;
2923901 [ color=red];
26397407[label="(2,0) -INF"];26397407 [shape=box];
26397407 -- 18330913;
18330913 [ color=red];
4519751[label="(6,1) -INF"];4519751 [shape=box];
4519751 -- 24418418;
24418418 [ color=red];
29785455[label="(7,1) -INF"];29785455 [shape=box];
29785455 -- 29664701;
29664701 [ color=red];
5580076[label="(7,3) -INF"];5580076 [shape=box];
5580076 -- 22887424;
22887424 [ color=red];
33258044[label="(2,0) -INF"];33258044 [shape=box];
33258044 -- 927686;
927686 [ color=red];
18220663[label="(7,1) -INF"];18220663 [shape=box];
18220663 -- 22378180;
22378180 [ color=red];
16946730[label="(2,0) -INF"];16946730 [shape=box];
16946730 -- 32004669;
32004669 [ color=red];
13685031[label="(7,1) -INF"];13685031 [shape=box];
13685031 -- 24936890;
24936890 [ color=red];
22253902[label="(7,1) -INF"];22253902 [shape=box];
22253902 -- 19455007;
19455007 [ color=red];
23635692[label="(6,3) -INF"];23635692 [shape=box];
23635692 -- 25930261;
25930261 [ color=red];
27721167[label="(2,0) -INF"];27721167 [shape=box];
27721167 -- 4935852;
4935852 [ color=red];
6378796[label="(6,1) -INF"];6378796 [shape=box];
6378796 -- 10312112;
10312112 [ color=red];
2021272[label="(2,0) -INF"];2021272 [shape=box];
2021272 -- 7034376;
7034376 [ color=red];
14439638[label="(7,1) -INF"];14439638 [shape=box];
14439638 -- 14494076;
14494076 [ color=red];
21351108[label="(6,0) -INF"];21351108 [shape=box];
21351108 -- 30318021;
30318021 [ color=red];
16977565[label="(7,0) -INF"];16977565 [shape=box];
16977565 -- 30942394;
30942394 [ color=red];
28608720[label="(6,0) -INF"];28608720 [shape=box];
28608720 -- 22241406;
22241406 [ color=red];
25310852[label="(7,1) -INF"];25310852 [shape=box];
25310852 -- 14951729;
14951729 [ color=red];
29962651[label="(6,0) -INF"];29962651 [shape=box];
29962651 -- 4570535;
4570535 [ color=red];
30916930[label="(7,1) -INF"];30916930 [shape=box];
30916930 -- 10895336;
10895336 [ color=red];
30479513[label="(6,0) -INF"];30479513 [shape=box];
30479513 -- 11381277;
11381277 [ color=red];
27228660[label="(7,0) +INF"];27228660 [shape=box];
27228660 -- 24870732;
24870732 [ color=red];
16748105[label="(7,0) -INF"];16748105 [shape=box];
16748105 -- 14840847;
14840847 [ color=red];
30838643[label="(7,5) +INF"];30838643 [shape=box];
30838643 -- 20034406;
20034406 [ color=red];
23318833[label="(7,0) -INF"];23318833 [shape=box];
23318833 -- 33100564;
33100564 [ color=red];
3874571[label="(7,5) -INF"];3874571 [shape=box];
3874571 -- 22263359;
22263359 [ color=red];
24330140[label="(6,0) -INF"];24330140 [shape=box];
24330140 -- 14804968;
14804968 [ color=red];
22361383[label="(7,1) -INF"];22361383 [shape=box];
22361383 -- 20988738;
20988738 [ color=red];
18136622[label="(7,0) -INF"];18136622 [shape=box];
18136622 -- 33544464;
33544464 [ color=red];
13762352[label="(7,5) -INF"];13762352 [shape=box];
13762352 -- 249437;
249437 [ color=red];
13155910[label="(7,0) -INF"];13155910 [shape=box];
13155910 -- 31552536;
31552536 [ color=red];
21235428[label="(6,4) -INF"];21235428 [shape=box];
21235428 -- 9237086;
9237086 [ color=red];
18907425[label="(6,0) +INF"];18907425 [shape=box];
18907425 -- 24912284;
24912284 [ color=red];
16635526[label="(7,1) -INF"];16635526 [shape=box];
16635526 -- 8555674;
8555674 [ color=red];
17766329[label="(7,0) -INF"];17766329 [shape=box];
17766329 -- 14485258;
14485258 [ color=red];
31357019[label="(7,5) -INF"];31357019 [shape=box];
31357019 -- 16327684;
16327684 [ color=red];
11510899[label="(7,0) -INF"];11510899 [shape=box];
11510899 -- 11249936;
11249936 [ color=red];
22386718[label="(6,4) +INF"];22386718 [shape=box];
22386718 -- 32010066;
32010066 [ color=red];
7736190[label="(6,0) -INF"];7736190 [shape=box];
7736190 -- 14985174;
14985174 [ color=red];
32283438[label="(7,0) +INF"];32283438 [shape=box];
32283438 -- 29821030;
29821030 [ color=red];
12580692[label="(6,0) +INF"];12580692 [shape=box];
12580692 -- 33071110;
33071110 [ color=red];
17224227[label="(7,1) +INF"];17224227 [shape=box];
17224227 -- 30543572;
30543572 [ color=red];
13498459[label="(6,0) +INF"];13498459 [shape=box];
13498459 -- 30116470;
30116470 [ color=red];
7099159[label="(7,1) -INF"];7099159 [shape=box];
7099159 -- 32467903;
32467903 [ color=red];
29571688[label="(7,0) +INF"];29571688 [shape=box];
3123379[label="(3,0) +INF"];3123379 [shape=box];
15515773[label="(6,0) -INF"];15515773 [shape=box];
15515773 -- 25886184;
25886184 [ color=red];
22119778[label="(7,1) -INF"];22119778 [shape=box];
22119778 -- 2332267;
2332267 [ color=red];
17568971[label="(3,0) -INF"];17568971 [shape=box];
17568971 -- 6839900;
6839900 [ color=red];
2696497[label="(7,1) -INF"];2696497 [shape=box];
2696497 -- 729239;
729239 [ color=red];
21558444[label="(3,0) -INF"];21558444 [shape=box];
21558444 -- 8966117;
8966117 [ color=red];
12019881[label="(6,1) -INF"];12019881 [shape=box];
12019881 -- 574377;
574377 [ color=red];
20469662[label="(6,0) +INF"];20469662 [shape=box];
20469662 -- 23435148;
23435148 [ color=red];
32016[label="(7,1) -INF"];32016 [shape=box];
32016 -- 12612954;
12612954 [ color=red];
1230403[label="(3,0) +INF"];1230403 [shape=box];
9865723[label="(3,0) +INF"];9865723 [shape=box];
9865723 -- 22583112;
22583112 [ color=red];
20772732[label="(6,1) +INF"];20772732 [shape=box];
20772732 -- 20195551;
20195551 [ color=red];
27001873[label="(6,0) -INF"];27001873 [shape=box];
27001873 -- 23552437;
23552437 [ color=red];
30347394[label="(7,0) +INF"];30347394 [shape=box];
30347394 -- 4185831;
4185831 [ color=red];
21290310[label="(7,0) -INF"];21290310 [shape=box];
21290310 -- 21181106;
21181106 [ color=red];
1782478[label="(7,5) +INF"];1782478 [shape=box];
1782478 -- 11887498;
11887498 [ color=red];
27557829[label="(7,0) -INF"];27557829 [shape=box];
27557829 -- 10091638;
10091638 [ color=red];
12621766[label="(7,5) -INF"];12621766 [shape=box];
12621766 -- 26075060;
26075060 [ color=red];
2905308[label="(7,0) +INF"];2905308 [shape=box];
7814594[label="(3,0) -INF"];7814594 [shape=box];
7841136[label="(7,0) -INF"];7841136 [shape=box];
7841136 -- 22659844;
22659844 [ color=red];
17724914[label="(7,5) -INF"];17724914 [shape=box];
17724914 -- 1211104;
1211104 [ color=red];
6392419[label="(3,0) -INF"];6392419 [shape=box];
6392419 -- 21047811;
21047811 [ color=red];
29664057[label="(7,1) -INF"];29664057 [shape=box];
29664057 -- 19747214;
19747214 [ color=red];
12057938[label="(2,0) -INF"];12057938 [shape=box];
12057938 -- 4543404;
4543404 [ color=red];
22559979[label="(7,0) -INF"];22559979 [shape=box];
22559979 -- 24673494;
24673494 [ color=red];
491406[label="(7,0) -INF"];491406 [shape=box];
491406 -- 21758163;
21758163 [ color=red];
4686655[label="(7,5) -INF"];4686655 [shape=box];
4686655 -- 13259693;
13259693 [ color=red];
16369222[label="(3,0) +INF"];16369222 [shape=box];
4727101[label="(2,0) +INF"];4727101 [shape=box];
4727101 -- 20687159;
20687159 [ color=red];
25061756[label="(7,0) -INF"];25061756 [shape=box];
25061756 -- 31616775;
31616775 [ color=red];
4157583[label="(6,0) +INF"];4157583 [shape=box];
4157583 -- 15153833;
15153833 [ color=red];
16177967[label="(7,1) +INF"];16177967 [shape=box];
16177967 -- 12340610;
12340610 [ color=red];
11542655[label="(7,0) -INF"];11542655 [shape=box];
11542655 -- 8696315;
8696315 [ color=red];
19236272[label="(7,5) +INF"];19236272 [shape=box];
19236272 -- 29422791;
29422791 [ color=red];
7086565[label="(7,0) -INF"];7086565 [shape=box];
7086565 -- 17189698;
17189698 [ color=red];
19233811[label="(6,4) +INF"];19233811 [shape=box];
19233811 -- 3595950;
3595950 [ color=red];
32821322[label="(6,0) -INF"];32821322 [shape=box];
32821322 -- 5615927;
5615927 [ color=red];
26665381[label="(7,1) -INF"];26665381 [shape=box];
26665381 -- 31837842;
31837842 [ color=red];
12067509[label="(3,0) -INF"];12067509 [shape=box];
12067509 -- 6098607;
6098607 [ color=red];
15649979[label="(7,1) -INF"];15649979 [shape=box];
15649979 -- 24067800;
24067800 [ color=red];
29574390[label="(3,0) -INF"];29574390 [shape=box];
29574390 -- 8838078;
8838078 [ color=red];
14985401[label="(6,1) -INF"];14985401 [shape=box];
14985401 -- 29674376;
29674376 [ color=red];
70495[label="(7,0) -INF"];70495 [shape=box];
70495 -- 17718787;
17718787 [ color=red];
10417213[label="(7,5) +INF"];10417213 [shape=box];
10417213 -- 4075550;
4075550 [ color=red];
28634056[label="(3,0) +INF"];28634056 [shape=box];
28634056 -- 13178159;
13178159 [ color=red];
14921712[label="(7,1) +INF"];14921712 [shape=box];
14921712 -- 26075094;
26075094 [ color=red];
3390771[label="(2,0) +INF"];3390771 [shape=box];
3390771 -- 23229969;
23229969 [ color=red];
13263475[label="(7,0) -INF"];13263475 [shape=box];
13263475 -- 20288076;
20288076 [ color=red];
17138692[label="(7,0) -INF"];17138692 [shape=box];
17138692 -- 1557870;
1557870 [ color=red];
18765945[label="(6,4) +INF"];18765945 [shape=box];
18765945 -- 10668606;
10668606 [ color=red];
21145049[label="(3,0) +INF"];21145049 [shape=box];
21145049 -- 25940140;
25940140 [ color=red];
9858587[label="(6,1) +INF"];9858587 [shape=box];
9858587 -- 3211862;
3211862 [ color=red];
1500225[label="(2,0) +INF"];1500225 [shape=box];
1500225 -- 26249820;
26249820 [ color=red];
14917335[label="(7,0) -INF"];14917335 [shape=box];
14917335 -- 7062200;
7062200 [ color=red];
30498756[label="(6,0) +INF"];30498756 [shape=box];
30498756 -- 12382339;
12382339 [ color=red];
15101178[label="(7,1) -INF"];15101178 [shape=box];
15101178 -- 5386506;
5386506 [ color=red];
33341628[label="(7,0) -INF"];33341628 [shape=box];
33341628 -- 1161978;
1161978 [ color=red];
13731070[label="(7,5) -INF"];13731070 [shape=box];
13731070 -- 695335;
695335 [ color=red];
24279176[label="(7,0) -INF"];24279176 [shape=box];
24279176 -- 9560892;
9560892 [ color=red];
4679951[label="(6,4) +INF"];4679951 [shape=box];
4679951 -- 31303582;
31303582 [ color=red];
4361278[label="(6,0) -INF"];4361278 [shape=box];
4361278 -- 19377771;
19377771 [ color=red];
17131709[label="(7,1) -INF"];17131709 [shape=box];
17131709 -- 2895325;
2895325 [ color=red];
2061496[label="(3,0) -INF"];2061496 [shape=box];
19396291[label="(3,0) -INF"];19396291 [shape=box];
19396291 -- 7807462;
7807462 [ color=red];
12172390[label="(6,1) -INF"];12172390 [shape=box];
12172390 -- 22199743;
22199743 [ color=red];
33551069[label="(7,0) -INF"];33551069 [shape=box];
33551069 -- 19365285;
19365285 [ color=red];
10600578[label="(7,5) -INF"];10600578 [shape=box];
10600578 -- 27909703;
27909703 [ color=red];
23446070[label="(3,0) +INF"];23446070 [shape=box];
28412888[label="(2,0) +INF"];28412888 [shape=box];
28412888 -- 20986479;
20986479 [ color=red];
22300702[label="(7,0) -INF"];22300702 [shape=box];
22300702 -- 29122692;
29122692 [ color=red];
4894036[label="(7,0) -INF"];4894036 [shape=box];
4894036 -- 6588501;
6588501 [ color=red];
12156298[label="(6,4) -INF"];12156298 [shape=box];
12156298 -- 3324939;
3324939 [ color=red];
31523817[label="(3,0) -INF"];31523817 [shape=box];
31523817 -- 14128397;
14128397 [ color=red];
29870969[label="(6,1) -INF"];29870969 [shape=box];
29870969 -- 24812647;
24812647 [ color=red];
33534033[label="(2,0) -INF"];33534033 [shape=box];
33534033 -- 11679790;
11679790 [ color=red];
26261424[label="(7,0) -INF"];26261424 [shape=box];
26261424 -- 8814713;
8814713 [ color=red];
770602[label="(7,1) -INF"];770602 [shape=box];
33053075[label="(7,1) -INF"];33053075 [shape=box];
29421315[label="(6,0) -INF"];29421315 [shape=box];
29421315 -- 6074421;
6074421 [ color=red];
25946189[label="(7,0) +INF"];25946189 [shape=box];
25946189 -- 20224255;
20224255 [ color=red];
4206756[label="(7,0) -INF"];4206756 [shape=box];
4206756 -- 2670913;
2670913 [ color=red];
3771455[label="(7,5) +INF"];3771455 [shape=box];
3771455 -- 27771833;
27771833 [ color=red];
2534509[label="(7,0) -INF"];2534509 [shape=box];
2534509 -- 19050691;
19050691 [ color=red];
16921200[label="(7,5) -INF"];16921200 [shape=box];
16921200 -- 8587560;
8587560 [ color=red];
20812826[label="(7,1) +INF"];20812826 [shape=box];
29773879[label="(7,0) -INF"];29773879 [shape=box];
29773879 -- 13515520;
13515520 [ color=red];
12348573[label="(7,5) -INF"];12348573 [shape=box];
12348573 -- 25401890;
25401890 [ color=red];
8313253[label="(4,1) -INF"];8313253 [shape=box];
8313253 -- 16541011;
16541011 [ color=red];
200993[label="(7,1) -INF"];200993 [shape=box];
200993 -- 6304462;
6304462 [ color=red];
22651404[label="(7,1) +INF"];22651404 [shape=box];
22651404 -- 27752897;
27752897 [ color=red];
27128770[label="(7,3) +INF"];27128770 [shape=box];
27128770 -- 2790843;
2790843 [ color=red];
15624252[label="(7,0) -INF"];15624252 [shape=box];
15624252 -- 30162858;
30162858 [ color=red];
33380176[label="(7,5) -INF"];33380176 [shape=box];
33380176 -- 6810166;
6810166 [ color=red];
24081765[label="(4,1) -INF"];24081765 [shape=box];
24081765 -- 4308745;
4308745 [ color=red];
8670223[label="(7,1) +INF"];8670223 [shape=box];
8670223 -- 6614305;
6614305 [ color=red];
27108203[label="(7,1) -INF"];27108203 [shape=box];
5492700[label="(7,1) +INF"];5492700 [shape=box];
7577277[label="(7,1) +INF"];7577277 [shape=box];
12241440[label="(2,0) +INF"];12241440 [shape=box];
19660896[label="(7,1) +INF"];19660896 [shape=box];
30201502[label="(2,0) -INF"];30201502 [shape=box];
18764354[label="(6,0) -INF"];18764354 [shape=box];
18764354 -- 803838;
803838 [ color=red];
27949565[label="(7,0) +INF"];27949565 [shape=box];
27949565 -- 21234112;
21234112 [ color=red];
19851908[label="(7,0) -INF"];19851908 [shape=box];
19851908 -- 30347259;
30347259 [ color=red];
19306575[label="(7,5) +INF"];19306575 [shape=box];
19306575 -- 19028718;
19028718 [ color=red];
14255038[label="(7,0) -INF"];14255038 [shape=box];
14255038 -- 8378222;
8378222 [ color=red];
5791377[label="(7,5) -INF"];5791377 [shape=box];
5791377 -- 18396304;
18396304 [ color=red];
27830463[label="(7,0) +INF"];27830463 [shape=box];
31372089[label="(3,0) -INF"];31372089 [shape=box];
29911365[label="(7,0) -INF"];29911365 [shape=box];
29911365 -- 16147124;
16147124 [ color=red];
7821019[label="(7,5) -INF"];7821019 [shape=box];
7821019 -- 30035791;
30035791 [ color=red];
15156775[label="(3,0) -INF"];15156775 [shape=box];
15156775 -- 18669028;
18669028 [ color=red];
28231322[label="(7,1) -INF"];28231322 [shape=box];
28231322 -- 2867200;
2867200 [ color=red];
24161645[label="(2,0) -INF"];24161645 [shape=box];
24161645 -- 4875524;
4875524 [ color=red];
9037942[label="(7,0) -INF"];9037942 [shape=box];
9037942 -- 3015264;
3015264 [ color=red];
33344112[label="(7,0) -INF"];33344112 [shape=box];
33344112 -- 10362882;
10362882 [ color=red];
21934418[label="(7,5) -INF"];21934418 [shape=box];
21934418 -- 21456825;
21456825 [ color=red];
22776959[label="(3,0) +INF"];22776959 [shape=box];
23399551[label="(2,0) +INF"];23399551 [shape=box];
23399551 -- 15386167;
15386167 [ color=red];
18324193[label="(7,0) -INF"];18324193 [shape=box];
18324193 -- 24866664;
24866664 [ color=red];
12138412[label="(7,1) +INF"];12138412 [shape=box];
32903965[label="(7,0) -INF"];32903965 [shape=box];
32903965 -- 13578047;
13578047 [ color=red];
6359350[label="(7,5) +INF"];6359350 [shape=box];
6359350 -- 2558184;
2558184 [ color=red];
10746124[label="(4,1) -INF"];10746124 [shape=box];
10746124 -- 12174004;
12174004 [ color=red];
20155754[label="(7,1) +INF"];20155754 [shape=box];
20155754 -- 27125499;
27125499 [ color=red];
25769747[label="(7,1) -INF"];25769747 [shape=box];
25084994[label="(2,0) -INF"];25084994 [shape=box];
25619109[label="(7,0) -INF"];25619109 [shape=box];
